19.674,19.08,20.126,18.485,50.881,52.29,49.677,52.579,20.198,19.579,21.413,19.674,0.13
21.199,20.484,20.936,19.865,53.715,55.649,54.578,55.927,21.7,21.008,21.557,20.936,0.24
21.175,20.484,20.936,19.817,53.618,55.618,54.422,55.459,21.676,21.008,21.533,20.936,0.15
21.151,20.484,20.913,19.817,53.649,55.494,54.422,55.738,21.676,21.008,21.533,20.913,0.16
21.151,20.484,20.913,19.77,53.524,55.398,54.27,55.263,21.652,21.008,21.509,20.913,0.19
21.151,20.46,20.889,19.77,53.68,55.305,54.142,55.514,21.652,21.008,21.509,20.889,0.15
21.127,20.46,20.889,19.746,53.614,55.181,54.135,55.325,21.652,20.984,21.485,20.865,0.17
21.127,20.46,20.865,19.746,53.618,55.119,54.229,55.329,21.628,20.984,21.485,20.865,0.18
21.127,20.46,20.841,19.746,53.552,55.023,54.263,55.26,21.628,20.984,21.485,20.865,0.25
21.127,20.46,20.841,19.722,53.521,54.992,54.329,55.229,21.628,20.984,21.461,20.841,0.21
21.103,20.436,20.817,19.722,53.521,54.961,54.076,55.291,21.628,20.984,21.437,20.841,0.13
21.103,20.436,20.817,19.674,53.302,54.895,53.886,55.039,21.604,20.96,21.437,20.817,0.12
21.103,20.412,20.793,19.698,53.271,54.864,53.755,55.167,21.604,20.96,21.413,20.793,0.14
21.103,20.412,20.793,19.651,53.333,54.957,53.876,54.971,21.604,20.96,21.413,20.793,0.09
21.103,20.388,20.77,19.651,53.333,54.861,53.907,55.129,21.604,20.96,21.39,20.793,0.21
21.103,20.388,20.77,19.627,53.239,54.733,54.004,54.933,21.604,20.96,21.39,20.77,0.29
21.103,20.388,20.746,19.627,53.146,54.705,53.904,55.339,21.604,20.936,21.366,20.746,0.19
21.103,20.365,20.746,19.651,53.111,54.764,53.873,55.397,21.604,20.936,21.366,20.746,0.15
21.079,20.341,20.746,19.603,52.673,54.485,53.904,55.122,21.604,20.913,21.342,20.722,0.16
21.103,20.341,20.722,19.627,52.861,54.636,54.004,55.242,21.604,20.913,21.342,20.722,0.23
21.079,20.317,20.722,19.579,52.829,54.605,53.783,55.084,21.581,20.913,21.318,20.722,0.19
21.056,20.317,20.698,19.603,52.763,54.543,53.845,55.273,21.581,20.913,21.318,20.698,0.17
21.032,20.293,20.698,19.555,52.356,54.574,53.845,55.08,21.581,20.889,21.318,20.698,0.17
21.032,20.293,20.698,19.579,52.607,54.636,54.091,55.332,21.581,20.889,21.294,20.674,0.21
21.032,20.293,20.698,19.555,52.544,54.509,54.184,55.108,21.557,20.865,21.294,20.674,0.18
21.008,20.269,20.698,19.555,52.572,54.447,54.16,55.204,21.557,20.841,21.294,20.674,0.22
21.008,20.269,20.698,19.555,52.635,54.416,54.191,55.259,21.533,20.841,21.294,20.65,0.22
21.008,20.269,20.698,19.555,52.572,54.288,54.163,55.201,21.533,20.817,21.294,20.65,0.14
20.984,20.246,20.698,19.603,52.384,54.257,54.07,55.386,21.533,20.817,21.294,20.65,0.17
20.984,20.222,20.698,19.555,52.443,54.319,54.042,55.197,21.509,20.817,21.294,20.65,0.22
20.96,20.198,20.698,19.603,52.443,54.257,53.824,55.417,21.509,20.793,21.294,20.65,0.15
20.96,20.198,20.698,19.555,52.506,54.191,53.169,55.128,21.509,20.77,21.294,20.65,0.19
20.936,20.15,20.722,19.579,52.6,54.191,53.29,55.383,21.485,20.746,21.294,20.65,0.27
20.936,20.15,20.722,19.579,52.597,54.095,53.134,55.194,21.485,20.722,21.294,20.65,0.23
20.936,20.103,20.722,19.579,52.566,54.064,53.013,55.352,21.485,20.722,21.318,20.65,0.16
20.936,20.103,20.722,19.579,52.597,53.998,52.95,55.128,21.461,20.698,21.318,20.65,0.2
20.936,20.079,20.722,19.555,52.346,54.06,52.978,55.163,21.461,20.674,21.318,20.65,0.14
20.913,20.055,20.722,19.579,52.343,54.088,52.95,55.228,21.461,20.65,21.318,20.65,0.17
20.913,20.031,20.722,19.532,52.217,54.088,52.759,55.001,21.437,20.627,21.318,20.65,0.17
20.889,20.031,20.722,19.555,52.249,54.053,52.759,55.221,21.437,20.603,21.318,20.627,0.13
20.889,20.007,20.722,19.532,52.245,53.867,52.947,54.932,21.413,20.579,21.318,20.627,0.13
20.889,19.984,20.722,19.555,52.277,53.895,52.791,55.218,21.413,20.579,21.318,20.627,0.22
20.865,19.96,20.722,19.532,52.12,53.922,52.634,54.994,21.39,20.555,21.318,20.627,0.17
20.865,19.936,20.722,19.532,52.085,53.922,52.822,55.122,21.39,20.531,21.318,20.627,0.14
20.841,19.912,20.698,19.508,52.117,53.826,52.634,55.022,21.39,20.507,21.318,20.627,0.15
20.841,19.888,20.698,19.484,52.023,53.826,52.728,55.145,21.366,20.484,21.318,20.603,0.2
20.841,19.888,20.698,19.508,52.211,53.884,52.978,55.335,21.366,20.484,21.318,20.603,0.17
20.817,19.865,20.698,19.484,52.145,53.915,52.794,54.987,21.342,20.46,21.318,20.603,0.16
20.817,19.841,20.698,19.508,52.208,54.005,52.822,55.365,21.342,20.436,21.318,20.579,0.17
20.817,19.841,20.674,19.508,52.239,54.002,53.169,55.087,21.318,20.436,21.294,20.579,0.17
20.793,19.817,20.674,19.532,52.145,54.033,53.013,55.029,21.318,20.412,21.294,20.579,0.14
20.77,19.817,20.674,19.508,51.988,54.219,53.2,54.678,21.294,20.388,21.294,20.579,0.16
20.77,19.817,20.674,19.484,51.768,54.281,52.481,54.65,21.294,20.388,21.318,20.579,0.16
20.77,19.817,20.674,19.484,52.047,54.278,52.259,54.743,21.294,20.365,21.294,20.579,0.28
20.77,19.817,20.674,19.436,51.891,54.123,52.161,54.554,21.294,20.365,21.294,20.579,0.17
20.746,19.817,20.674,19.46,52.044,54.154,52.446,54.681,21.294,20.365,21.294,20.579,0.26
20.746,19.817,20.674,19.436,51.887,54.057,52.791,54.43,21.27,20.365,21.294,20.555,0.22
20.746,19.817,20.65,19.436,51.919,54.15,52.853,54.495,21.27,20.365,21.294,20.555,0.28
20.722,19.817,20.65,19.389,51.73,54.116,52.349,54.209,21.27,20.365,21.294,20.555,0.19
20.722,19.817,20.65,19.413,51.727,53.929,52.224,54.337,21.27,20.365,21.294,20.531,0.27
20.722,19.817,20.627,19.413,51.853,53.926,52.537,54.209,21.27,20.365,21.27,20.531,0.24
20.698,19.793,20.627,19.365,51.79,53.864,52.725,54.24,21.27,20.341,21.27,20.507,0.25
20.698,19.793,20.627,19.389,51.915,53.86,52.001,54.399,21.246,20.341,21.27,20.507,0.2
20.698,19.793,20.627,19.389,51.853,53.954,51.876,54.213,21.246,20.341,21.27,20.484,0.26
20.722,19.793,20.603,19.389,51.758,54.078,51.998,54.182,21.246,20.341,21.246,20.484,0.31
20.698,19.793,20.603,19.341,51.664,53.888,51.963,54.237,21.246,20.341,21.246,20.484,0.26
20.698,19.793,20.579,19.365,51.79,53.888,52.12,54.302,21.246,20.341,21.246,20.46,0.15
20.698,19.793,20.579,19.341,51.696,53.95,52.214,54.078,21.246,20.341,21.223,20.46,0.16
20.698,19.793,20.579,19.341,51.601,53.981,52.308,54.175,21.246,20.341,21.223,20.436,0.14
20.698,19.793,20.555,19.341,51.535,53.981,52.117,54.082,21.246,20.341,21.199,20.436,0.18
20.674,19.793,20.555,19.318,51.692,54.043,51.988,54.113,21.246,20.341,21.199,20.436,0.22
20.674,19.793,20.531,19.341,51.63,54.009,51.985,54.24,21.223,20.341,21.175,20.436,0.23
20.674,19.793,20.531,19.294,51.598,53.885,52.041,53.861,21.223,20.341,21.175,20.412,0.21
20.674,19.793,20.507,19.294,51.661,53.881,52.1,54.113,21.223,20.341,21.151,20.412,0.19
20.698,19.793,20.484,19.246,51.661,53.943,52.163,53.761,21.223,20.341,21.151,20.412,0.19
20.698,19.793,20.484,19.27,51.692,53.881,52.254,54.199,21.223,20.341,21.127,20.388,0.18
20.674,19.793,20.484,19.246,51.532,53.943,52.285,53.975,21.223,20.341,21.127,20.388,0.17
20.674,19.793,20.46,19.246,51.249,53.975,52.25,54.04,21.223,20.341,21.103,20.365,0.2
20.674,19.793,20.46,19.246,51.344,53.975,52.341,54.009,21.223,20.341,21.103,20.365,0.19
20.674,19.793,20.436,19.246,51.375,53.878,52.338,53.854,21.223,20.341,21.079,20.341,0.15
20.674,19.817,20.436,19.246,51.281,53.909,52.334,53.92,21.223,20.341,21.056,20.341,0.14
20.674,19.817,20.436,19.199,51.249,53.878,52.362,53.664,21.223,20.341,21.056,20.341,0.17
20.65,19.817,20.412,19.222,51.12,53.816,52.431,53.975,21.223,20.341,21.032,20.317,0.2
20.65,19.793,20.412,19.151,51.029,53.723,52.435,53.816,21.223,20.341,21.032,20.317,0.12
20.674,19.793,20.388,19.175,51.057,53.785,52.216,53.944,21.223,20.341,21.008,20.293,0.17
20.674,19.793,20.388,19.151,51.026,53.691,52.153,53.751,21.199,20.341,21.008,20.293,0.17
20.65,19.793,20.365,19.151,51.12,53.443,52.025,54.158,21.199,20.341,20.984,20.293,0.2
20.674,19.793,20.365,19.127,51.152,53.439,52.084,54.182,21.199,20.341,20.984,20.269,0.16
20.674,19.77,20.365,19.127,51.152,53.408,52.021,54.092,21.199,20.341,20.96,20.269,0.13
20.65,19.77,20.365,19.151,51.215,53.377,52.084,54.185,21.199,20.317,20.96,20.246,0.15
20.674,19.77,20.341,19.103,51.274,53.346,51.893,54.027,21.199,20.317,20.96,20.246,0.19
20.674,19.746,20.341,19.127,51.152,53.284,51.955,54.092,21.199,20.317,20.936,20.222,0.26
20.674,19.722,20.341,19.103,51.149,53.311,51.893,53.961,21.199,20.293,20.96,20.222,0.26
20.674,19.722,20.341,19.127,51.243,53.311,51.827,54.058,21.199,20.293,20.936,20.198,0.19
20.674,19.698,20.341,19.127,51.149,53.215,51.858,53.713,21.199,20.269,20.936,20.198,0.18
20.674,19.674,20.317,19.103,50.928,53.246,51.921,53.716,21.199,20.269,20.936,20.198,0.15
20.698,19.651,20.317,19.103,51.243,53.246,52.046,53.651,21.199,20.246,20.936,20.198,0.25
20.698,19.627,20.293,19.08,51.243,53.308,51.889,53.868,21.199,20.246,20.913,20.174,0.17
20.698,19.627,20.293,19.103,51.208,53.243,51.795,54.12,21.199,20.222,20.913,20.174,0.22
20.698,19.603,20.293,19.032,50.957,53.274,51.698,53.464,21.199,20.222,20.913,20.174,0.26
20.698,19.603,20.293,19.056,51.051,53.239,51.698,53.592,21.199,20.198,20.913,20.15,0.2
20.698,19.579,20.269,19.032,50.957,53.239,51.758,53.306,21.199,20.198,20.913,20.15,0.21
20.698,19.579,20.269,19.032,51.019,53.301,51.914,53.464,21.199,20.174,20.889,20.15,0.22
20.698,19.555,20.269,19.032,50.988,53.298,51.723,53.368,21.199,20.174,20.889,20.15,0.21
20.674,19.555,20.269,19.032,50.736,53.329,51.848,53.554,21.199,20.174,20.865,20.126,0.28
20.674,19.555,20.246,19.032,50.957,53.329,51.88,53.516,21.199,20.15,20.865,20.126,0.3
20.674,19.555,20.246,19.008,50.765,53.388,51.817,53.516,21.175,20.15,20.865,20.126,0.19
20.65,19.555,20.246,19.032,50.953,53.388,51.782,53.644,21.175,20.15,20.841,20.126,0.23
20.65,19.532,20.222,18.985,50.733,53.357,51.748,53.42,21.151,20.15,20.841,20.103,0.17
20.65,19.532,20.222,19.008,50.765,53.353,51.901,53.547,21.151,20.126,20.841,20.103,0.19
20.627,19.532,20.198,18.937,50.607,53.322,51.967,53.323,21.151,20.126,20.817,20.103,0.18
20.627,19.532,20.198,18.961,50.702,53.322,51.87,53.482,21.151,20.126,20.817,20.079,0.2
20.627,19.532,20.174,18.937,50.827,53.288,51.863,53.413,21.151,20.126,20.793,20.079,0.19
20.627,19.532,20.174,18.937,50.827,53.229,51.923,53.51,21.127,20.126,20.793,20.055,0.23
20.603,19.532,20.15,18.937,50.859,53.195,52.145,53.537,21.127,20.126,20.77,20.055,0.23
20.603,19.532,20.15,18.866,50.544,53.195,52.044,53.565,21.127,20.126,20.77,20.031,0.2
20.603,19.508,20.126,18.889,50.607,53.195,52.01,53.848,21.127,20.126,20.746,20.031,0.19
20.603,19.508,20.103,18.866,50.576,53.098,52.072,53.468,21.127,20.103,20.746,20.007,0.21
20.603,19.508,20.103,18.866,50.607,53.16,52.1,53.565,21.127,20.103,20.722,20.007,0.25
20.603,19.508,20.079,18.842,50.67,53.219,52.156,53.431,21.127,20.103,20.722,20.007,0.2
20.579,19.508,20.079,18.842,50.607,53.316,52.16,53.651,21.127,20.103,20.698,19.984,0.14
20.579,19.508,20.055,18.842,50.67,53.312,52.188,53.493,21.127,20.103,20.698,19.984,0.16
20.579,19.508,20.055,18.818,50.698,53.285,52.128,53.589,21.103,20.103,20.674,19.96,0.14
20.579,19.532,20.055,18.842,50.698,53.312,52.156,53.651,21.127,20.103,20.65,19.96,0.15
20.579,19.532,20.031,18.818,50.509,53.157,52.212,53.713,21.127,20.103,20.65,19.96,0.17
20.579,19.532,20.007,18.842,50.635,53.219,52.375,53.775,21.127,20.103,20.627,19.96,0.16
20.579,19.532,20.007,18.794,50.478,53.309,52.337,53.489,21.103,20.103,20.627,19.936,0.23
20.579,19.508,19.984,18.818,50.572,53.153,52.372,53.741,21.103,20.103,20.603,19.936,0.25
20.579,19.508,19.984,18.794,50.509,53.15,52.275,53.52,21.103,20.103,20.603,19.912,0.27
20.555,19.508,19.984,18.794,50.541,53.216,52.247,53.617,21.103,20.103,20.579,19.912,0.16
20.555,19.508,19.96,18.794,50.572,53.278,52.209,53.579,21.103,20.103,20.579,19.912,0.27
20.555,19.508,19.96,18.794,50.572,53.34,52.243,53.579,21.103,20.103,20.579,19.912,0.19
20.555,19.532,19.936,18.818,50.446,53.309,52.15,53.614,21.103,20.103,20.555,19.888,0.26
20.555,19.532,19.936,18.794,50.446,53.184,52.146,53.641,21.103,20.103,20.555,19.888,0.2
20.531,19.508,19.912,18.818,50.478,53.153,52.243,53.738,21.103,20.103,20.555,19.888,0.2
20.531,19.508,19.912,18.794,50.352,53.088,52.146,53.517,21.103,20.103,20.531,19.888,0.24
20.507,19.508,19.888,18.818,50.289,53.091,52.237,53.61,21.079,20.103,20.531,19.888,0.2
20.507,19.484,19.888,18.818,50.352,53.15,52.306,53.61,21.079,20.103,20.507,19.888,0.26
20.507,19.508,19.888,18.842,50.383,53.153,52.372,53.738,21.079,20.079,20.507,19.888,0.22
20.484,19.484,19.888,18.842,50.289,53.026,52.434,53.672,21.056,20.079,20.507,19.888,0.22
20.484,19.484,19.888,18.818,50.065,53.088,52.306,53.641,21.056,20.079,20.484,19.888,0.12
20.484,19.484,19.888,18.842,50.191,53.088,52.153,53.796,21.032,20.079,20.484,19.888,0.18
20.46,19.484,19.888,18.818,50.16,53.022,52.087,53.61,21.032,20.079,20.484,19.888,0.15
20.46,19.46,19.888,18.866,50.282,53.084,52.243,53.676,21.032,20.079,20.484,19.912,0.17
20.46,19.46,19.888,18.818,50.188,53.084,52.143,53.417,21.008,20.055,20.484,19.912,0.21
20.436,19.46,19.888,18.842,50.219,53.084,52.396,53.641,21.008,20.055,20.484,19.912,0.23
20.436,19.46,19.888,18.866,50.156,53.237,52.459,53.7,21.008,20.055,20.507,19.912,0.18
20.436,19.46,19.888,18.866,50.248,53.33,52.331,53.703,21.008,20.055,20.507,19.912,0.15
20.436,19.46,19.888,18.866,50.311,53.361,52.396,53.545,21.008,20.055,20.507,19.912,0.14
20.436,19.46,19.912,18.842,50.279,53.299,52.234,53.731,20.984,20.055,20.507,19.936,0.12
20.436,19.436,19.912,18.866,50.405,53.206,52.234,53.824,20.984,20.031,20.507,19.936,0.16
20.436,19.436,19.912,18.842,50.122,53.202,52.268,53.665,20.984,20.031,20.507,19.936,0.15
20.436,19.436,19.912,18.866,50.216,53.33,52.334,53.762,20.984,20.031,20.507,19.936,0.17
20.436,19.436,19.912,18.842,50.342,53.358,52.171,53.603,20.984,20.007,20.507,19.936,0.21
20.436,19.46,19.912,18.842,50.276,53.295,52.202,53.7,20.984,20.007,20.531,19.936,0.25
20.436,19.436,19.912,18.818,50.308,53.327,52.206,53.417,20.984,20.007,20.531,19.936,0.22
20.436,19.436,19.912,18.818,50.371,53.233,52.206,53.483,20.984,20.007,20.531,19.936,0.19
20.436,19.413,19.912,18.818,50.402,53.233,52.271,53.386,20.984,20.007,20.531,19.936,0.26
20.436,19.436,19.912,18.794,50.055,53.14,52.337,53.79,20.96,20.007,20.531,19.912,0.18
20.436,19.436,19.912,18.818,50.245,53.14,52.275,53.886,20.984,19.984,20.531,19.912,0.18
20.436,19.413,19.936,18.771,50.402,53.14,52.15,53.693,20.984,19.984,20.531,19.912,0.19
20.412,19.413,19.936,18.794,50.245,53.078,51.962,53.976,20.96,19.984,20.531,19.912,0.18
20.412,19.413,19.936,18.747,50.304,53.074,51.802,53.534,20.96,19.984,20.531,19.912,0.25
20.412,19.389,19.936,18.794,50.304,53.074,51.83,53.91,20.96,19.984,20.531,19.888,0.23
20.412,19.389,19.936,18.771,50.336,53.105,52.021,53.534,20.96,19.96,20.531,19.888,0.29
20.412,19.365,19.936,18.794,50.175,53.105,51.931,53.848,20.96,19.96,20.531,19.888,0.25
20.388,19.365,19.936,18.794,50.364,53.199,51.837,53.817,20.936,19.96,20.555,19.888,0.2
20.388,19.365,19.936,18.771,50.27,53.164,51.931,53.417,20.936,19.96,20.555,19.888,0.27
20.388,19.365,19.96,18.794,50.364,53.164,52.025,53.417,20.936,19.936,20.555,19.888,0.3
20.388,19.365,19.96,18.771,50.364,53.133,51.931,53.386,20.936,19.936,20.555,19.888,0.16
20.388,19.341,19.96,18.794,50.396,53.164,51.837,53.448,20.936,19.936,20.555,19.888,0.16
20.388,19.341,19.96,18.794,50.175,53.195,51.583,53.293,20.936,19.912,20.555,19.888,0.15
20.388,19.341,19.96,18.818,50.238,53.32,51.649,53.42,20.936,19.912,20.555,19.888,0.17
20.412,19.365,19.96,18.794,50.333,53.413,51.705,53.165,20.936,19.912,20.579,19.888,0.23
20.412,19.365,19.96,18.794,50.27,53.347,51.827,53.324,20.936,19.912,20.579,19.888,0.11
20.412,19.365,19.96,18.794,50.27,53.316,51.921,53.327,20.936,19.912,20.579,19.888,0.16
20.412,19.365,19.936,18.771,50.333,53.192,51.827,53.231,20.936,19.912,20.579,19.888,0.16
20.412,19.365,19.936,18.794,50.333,53.195,51.886,53.296,20.96,19.936,20.555,19.888,0.2
20.412,19.365,19.936,18.771,50.207,53.161,51.883,53.106,20.96,19.912,20.555,19.888,0.17
20.412,19.365,19.936,18.771,50.27,53.161,51.946,53.262,20.96,19.912,20.555,19.888,0.22
20.412,19.341,19.912,18.747,50.333,53.192,51.88,53.006,20.96,19.912,20.555,19.888,0.18
20.412,19.341,19.912,18.747,50.364,53.037,52.002,53.196,20.984,19.912,20.531,19.865,0.18
